NAME, RAJ, DECJ
J0034-0721, 00:34:08.8703, -07:21:53.409
J0108-1431, 01:08:08.347016, -14:31:50.1871
J0134-2937, 01:34:18.6824, -29:37:17.042
J0151-0635, 01:51:22.7179, -06:35:02.987
J0152-1637, 01:52:10.8539, -16:37:53.641
J0211-8159, 02:11:59.0, -81:59:36.2
J0255-5304, 02:55:56.2925, -53:04:21.275
J0304+1932, 03:04:33.115, 19:32:51.4
J0401-7608, 04:01:51.75, -76:08:12.95
J0421-0345, 04:21:33.55502672, -03:45:06.60357141
J0455-6951, 04:55:47.55, -69:51:34.3
J0459-0210, 04:59:51.94027817, -02:10:06.62699187
J0517+2212, 05:17:17.147, 22:12:51.9
J0519-6932, 05:19:46.917, -69:32:23.48
J0520-2553, 05:20:36.18385086, -25:53:12.28983763
J0525+1115, 05:25:56.4483, 11:15:19.08
J0533+0402, 05:33:25.828, +04:01:59.7
J0536-7543, 05:36:30.82, -75:43:54.8
J0540-7125, 05:40:30.8, -71:25:31.4
J0601-0527, 06:01:58.9752, -05:27:50.871
J0621+0336, 06:21:11.221, +03:36:45.52
J0624-0424, 06:24:20.02715206, -04:24:50.45345382
J0629+2415, 06:29:05.7273, +24:15:41.546
J0630-2834, 06:30:49.404393, -28:34:42.77881
J0659+1414, 06:59:48.196, +14:14:19.4
J0709-5923, 07:09:32.533, -59:23:55.60
J0711+0931, 07:11:36.18, +09:31:25
J0725-1635, 07:25:00.40286603, -16:35:45.82043305
J0729-1836, 07:29:32.3369, -18:36:42.244
J0737-2202, 07:37:44.071, -22:02:05.32
J0738-4042, 07:38:32.262, -40:42:39.42
J0746-4529, 07:46:59.518, -45:29:26.65
J0758-1528, 07:58:29.0708, -15:28:08.738
J0809-4753, 08:09:43.835, -47:53:54.70
J0812-3905, 08:12:14.802, -39:05:48.92
J0818-3049, 08:18:49.3, -30:49:31
J0818-3232, 08:18:25.935, -32:32:30.53
J0820-1350, 08:20:26.3817, -13:50:55.859
J0820-3921, 08:20:49.11, -39:21:55.7
J0820-4114, 08:20:15.46, -41:14:35.2
J0823+0159, 08:23:09.7651, +01:59:12.469
J0831-4406, 08:31:32.43, -44:06:11.9
J0836-4233, 08:36:05.85, -42:33:24.9
J0837+0610, 08:37:05.642, 06:10:14.56
J0837-4135, 08:37:21.1943, -41:35:14.563
J0846-3533, 08:46:06.040, -35:33:41.2
J0849-6322, 08:49:42.59, -63:22:35.0
J0855-3331, 08:55:38.41198009, -33:31:39.31506969
J0856-6137, 08:56:59.27, -61:37:52.71
J0901-4624, 09:01:40.12, -46:24:48.5
J0902-6325, 09:02:32.4, -63:25:12.0
J0904-4246, 09:04:59.083, -42:46:13.4
J0904-7459, 09:04:10.47, -74:59:41.7
J0905-4536, 09:05:23.90, -45:36:53.0
J0905-5127, 09:05:51.96, -51:27:54.05
J0905-6019, 09:05:15.245, -60:19:22.06
J0907-5157, 09:07:15.901, -51:57:59.36
J0909-7212, 09:09:35.81, -72:12:08.94
J0922+0638, 09:22:14.022, 06:38:23.30
J0924-5302, 09:24:08.722, -53:02:42.6
J0924-5814, 09:24:30.82, -58:14:05.10
J0930-2301, 09:30:02.82, -23:01:45
J0932-3217, 09:32:39.15, -32:17:14.2
J0934-5249, 09:34:28.237, -52:49:27.30
J0940-5428, 09:40:58.22, -54:28:40.6
J0942-5552, 09:42:14.88, -55:52:55.1
J0943+2253, 09:43:32.3975, 22:53:05.66
J0944-1354, 09:44:28.9559, -13:54:41.63
J0952-3839, 09:52:17.2, -38:39:10.2
J0955-5304, 09:55:29.461, -53:04:16.64
J0959-4809, 09:59:26.212, -48:09:47.47
J1000-5149, 10:00:28.141, -51:49:58.12
J1001-5507, 10:01:37.85, -55:07:07.8
J1001-5559, 10:01:08.60, -55:59:00.2
J1001-5939, 10:01:32.23, -59:39:17.8
J1002-5919, 10:02:20.50, -59:19:37.2
J1006-6311, 10:06:36.60, -63:11:41.2
J1012-5857, 10:12:48.470, -58:57:48.50
J1013-5934, 10:13:31.848, -59:34:26.63
J1015-5719, 10:15:37.96, -57:19:12.8
J1016-5345, 10:16:31.135, -53:45:14.26
J1017-5621, 10:17:12.831, -56:21:30.52
J1018-1642, 10:18:40.36446137, -16:42:10.15336116
J1021-5601, 10:21:24.82, -56:01:50.9
J1031-6117, 10:31:02.24, -61:17:50.6
J1034-3224, 10:34:19.50973344, -32:24:25.99600837
J1035-6345, 10:35:03.08, -63:45:18.41
J1036-4926, 10:36:13.121, -49:26:21.2
J1036-6559, 10:36:20.04, -65:59:09.27
J1041-1942, 10:41:36.196, -19:42:13.61
J1042-5521, 10:42:00.4853, -55:21:05.793
J1046-5813, 10:46:18.81, -58:13:52.0
J1048-5832, 10:48:13.05, -58:32:06.2
J1049-5833, 10:49:50.34, -58:33:44.6
J1054-6452, 10:54:08.84, -64:52:37.5
J1055-6905, 10:55:44.71, -69:05:11.4
J1056-6258, 10:56:25.584, -62:58:47.69
J1057-5226, 10:57:59.045, -52:26:56.33
J1057-7914, 10:57:27.7, -79:14:23.6
J1059-5742, 10:59:00.8886, -57:42:14.55
J1104-6103, 11:04:17.262, -61:03:03.88
J1106-6438, 11:06:28.44, -64:39:00.0
J1110-5637, 11:10:00.3712, -56:37:32.57
J1112-6926, 11:12:50.78, -69:26:32.33
J1114-6100, 11:14:22.69, -61:00:32.1
J1116-4122, 11:16:43.086, -41:22:43.96
J1117-6154, 11:17:23.81, -61:54:22
J1119-7936, 11:19:40.8, -79:36:30.3
J1121-5444, 11:21:19.09, -54:44:05.1
J1123-4844, 11:23:15.651, -48:44:22.75
J1123-6102, 11:23:41.70, -61:02:06.2
J1123-6651, 11:23:52.210, -66:51:49.07
J1126-6054, 11:26:52.608, -60:54:39.96
J1130-6807, 11:30:31.913, -68:07:28.52
J1133-6250, 11:33:51.45, -62:50:50.6
J1137-6700, 11:37:32.089, -67:00:33.01
J1141-3322, 11:41:42.756, -33:22:37.31
J1141-6545, 11:41:07.0140, -65:45:19.1131
J1143-5158, 11:43:15.065, -51:58:39.89
J1143-5536, 11:43:09.79, -55:36:04.5
J1146-6030, 11:46:07.7152, -60:30:59.622
J1148-5725, 11:48:28.53, -57:25:12.6
J1152-6012, 11:52:53.8, -60:12:21
J1157-6224, 11:57:15.207, -62:24:50.93
J1159-6409, 11:59:21.7, -64:09:57
J1202-5820, 12:02:28.325, -58:20:33.64
J1204-6843, 12:04:36.72, -68:43:17.19
J1210-5559, 12:10:05.98706, -55:59:03.8501
J1215-5328, 12:15:00.62, -53:28:31.6
J1220-6318, 12:20:17.86, -63:18:46.5
J1224-6407, 12:24:22.254, -64:07:53.87
J1225-6408, 12:25:42.8, -64:08:43
J1231-4609, 12:31:45.76, -46:09:45.2
J1232-4742, 12:32:19.1, -47:42:50.9
J1236-5033, 12:36:59.15, -50:33:36.3
J1237-6725, 12:37:25.9, -67:25:33.9
J1239+2453, 12:39:40.4614, 24:53:49.29
J1240-4124, 12:40:17.61, -41:24:51.7
J1243-6423, 12:43:17.101, -64:23:23.73
J1245-6238, 12:45:21.12, -62:38:55.9
J1246+2253, 12:46:49.363, 22:53:43.27
J1248-6444, 12:48:32.87, -64:44:00.0
J1249-6507, 12:49:54.32, -65:07:19.8
J1252-6314, 12:52:42.62, -63:14:32.7
J1255-6131, 12:55:54.86, -61:31:10.1
J1257-1027, 12:57:04.7625, -10:27:05.551
J1302-6350, 13:02:47.638337, -63:50:08.62859
J1303-6305, 13:03:00.02, -63:05:00.8
J1305-6455, 13:05:23.47, -64:55:28.5
J1306-6242, 13:06:44.6, -62:42:03
J1306-6617, 13:06:38.12, -66:17:21.2
J1311-1228, 13:11:52.64903881, -12:28:01.63900732
J1312-5402, 13:12:04.708, -54:02:42.5
J1312-5516, 13:12:53.533, -55:16:47.3
J1319-6105, 13:19:26.32, -61:05:26.2
J1320-3512, 13:20:12.68, -35:12:26.0
J1324-6302, 13:24:13.65, -63:02:21.1
J1326-6408, 13:26:32.433, -64:08:43.80
J1326-6700, 13:26:02.73, -67:00:49.2
J1327-6222, 13:27:17.176, -62:22:45.46
J1328-4357, 13:28:06.432, -43:57:44.12
J1328-4921, 13:28:33.58, -49:21:33.4
J1331-5245, 13:31:00.01, -52:45:25.4
J1333-4449, 13:33:44.829, -44:49:26.22
J1336-2522, 13:36:20.84, -25:22:01.6
J1338-6204, 13:38:09.247, -62:04:18.7
J1339-6618, 13:39:56.6, -66:18:07.8
J1340-6456, 13:40:00.32, -64:56:42.9
J1345-6115, 13:45:44.43, -61:15:30.6
J1346-4918, 13:46:22.35, -49:18:07.2
J1349-6130, 13:49:36.62, -61:30:17.12
J1350-5115, 13:50:16.159, -51:15:24.56
J1352-6803, 13:52:34.45, -68:03:37.1
J1355-5153, 13:55:58.692, -51:53:53.95
J1356-5521, 13:56:50.558, -55:21:12.96
J1359-6038, 13:59:58.248, -60:38:07.55
J1401-6357, 14:01:52.45, -63:57:42.0
J1403-7646, 14:03:04.1, -76:46:57.5
J1404+1159, 14:04:36.987, +11:59:16.0
J1410-7404, 14:10:07.370, -74:04:53.32
J1412-6111, 14:12:59.62, -61:11:30.5
J1414-6802, 14:14:25.7, -68:02:58
J1415-6621, 14:15:31.27, -66:21:12.2
J1416-6037, 14:16:30.59, -60:37:59.5
J1418-3921, 14:18:50.283, -39:21:18.51
J1420-5416, 14:20:29.11, -54:16:22.7
J1424-5556, 14:24:12.76, -55:56:13.9
J1424-5822, 14:24:32.130, -58:22:55.7
J1424-6438, 14:24:59.2, -64:38:10.0
J1425-5723, 14:25:36.56, -57:23:30.8
J1427-4158, 14:27:50.770, -41:58:56.3
J1428-5530, 14:28:26.240, -55:30:50.06
J1429-5935, 14:29:25.90, -59:35:58.9
J1430-6623, 14:30:40.735, -66:23:05.55
J1435-5954, 14:35:00.208, -59:54:49.5
J1443-5122, 14:43:26.97, -51:22:26
J1449-5846, 14:49:25.43, -58:46:40.4
J1453-6413, 14:53:32.665, -64:13:16.00
J1502-6128, 15:02:29.84, -61:28:50.3
J1503+2111, 15:03:54.60, +21:11:09.3
J1511-5414, 15:11:51.285, -54:14:40.32
J1512-5431, 15:12:05.7, -54:31:19
J1513-5739, 15:13:58.99, -57:39:01.4
J1514-4834, 15:14:14.563, -48:34:19.97
J1517-4356, 15:17:27.34, -43:56:17.9
J1518-0627, 15:18:59.1104, -06:27:07.70
J1518-3952, 15:18:56.968, -39:52:30.3
J1519-6106, 15:19:35.81, -61:06:54.6
J1522-5829, 15:22:42.244, -58:29:02.815
J1524-5706, 15:24:21.42, -57:06:34.64
J1527-3931, 15:27:58.828, -39:31:34.2
J1527-5552, 15:27:40.734, -55:52:08.352
J1528-4109, 15:28:08.033, -41:09:28.8
J1530-6343, 15:30:47.608, -63:43:13.6
J1531-5610, 15:31:27.901, -56:10:55.33
J1534-4428, 15:34:52.00, -44:28:09.4
J1534-5334, 15:34:08.278, -53:34:19.66
J1534-5405, 15:34:33.59, -54:05:39.7
J1535-4415, 15:35:55.92, -44:15:08.4
J1535-5848, 15:35:16.76, -58:48:27.7
J1536-3602, 15:36:17.382, -36:02:58.8
J1537-4912, 15:37:28.2, -49:12:03
J1539-4828, 15:39:40.84, -48:28:57
J1539-5626, 15:39:14.06, -56:26:26.3
J1539-6322, 15:39:24.70, -63:22:53.2
J1542-5034, 15:42:45.32, -50:34:03.66
J1543+0929, 15:43:38.8250, +09:29:16.339
J1543-0620, 15:43:30.1373, -06:20:45.332
J1544-5308, 15:44:59.8294, -53:08:46.953
J1546-5302, 15:46:07.4, -53:02:23.0
J1547-5750, 15:47:30.60, -57:50:29.4
J1548-4821, 15:48:23.26, -48:21:49.7
J1549+2113, 15:49:40.941, +21:13:26.9
J1549-5722, 15:49:47.9, -57:22:02
J1550-5242, 15:50:02.95, -52:42:07.0
J1551-4424, 15:51:48.02, -44:24:42
J1555-0515, 15:55:40.097, -05:15:57.4
J1555-3134, 15:55:17.952, -31:34:20.10
J1557-4258, 15:57:00.2580, -42:58:12.66
J1559-4438, 15:59:41.526126, -44:38:45.901778
J1603-2531, 16:03:04.8253, -25:31:47.9
J1603-3539, 16:03:53.697, -35:39:57.1
J1604-7203, 16:04:29.177, -72:03:30.46
J1605-5257, 16:05:16.265, -52:57:34.80
J1607-0032, 16:07:12.0598, -00:32:41.527
J1609-4616, 16:09:41.13, -46:16:22.5
J1611-5209, 16:11:03.37, -52:09:22.13
J1612+2008, 16:12:23.432, 20:08:18.33
J1612-5805, 16:12:27.816, -58:05:29.2
J1613-4714, 16:13:29.018, -47:14:26.41
J1614+0737, 16:14:40.90540245, +07:37:31.01035985
J1615-5444, 16:15:01.191, -54:44:32.4
J1622-4332, 16:22:45.468, -43:32:28.2
J1622-4347, 16:22:30.060, -43:47:21.4
J1623-0908, 16:23:17.6599, -09:08:48.733
J1625-4048, 16:25:10.33, -40:48:21.5
J1626-4537, 16:26:48.98, -45:37:25.6
J1626-6621, 16:26:06.851, -66:21:15.27
J1627+1419, 16:27:18.759, +14:19:20.7
J1627-5547, 16:27:21.08, -55:47:52.4
J1627-5936, 16:27:52.59, -59:36:55.3
J1632-1013, 16:32:54.20, -10:13:18
J1632-4621, 16:32:49.813, -46:21:48.6
J1633-4453, 16:33:47.048, -44:53:07.8
J1633-5015, 16:33:00.0861, -50:15:08.358
J1634-5640, 16:34:19.17, -56:40:48.7
J1635-4944, 16:35:55.4, -49:44:36
J1635-5954, 16:35:09.08, -59:54:41
J1636-2614, 16:36:11.506, -26:14:47.0
J1638-3815, 16:38:37.349, -38:15:03.4
J1638-4344, 16:38:52.88, -43:44:04
J1638-5226, 16:38:59.96, -52:26:57.4
J1645+1012, 16:45:34.415, +10:12:16.04
J1645-0317, 16:45:02.0406, -03:17:57.819
J1646-5123, 16:46:36.35, -51:23:14.6
J1646-6831, 16:46:54.91, -68:31:51.7
J1648-6044, 16:48:51.23, -60:44:25.5
J1649-4349, 16:49:20.42, -43:49:22.2
J1650-1654, 16:50:27.1694, -16:54:42.282
J1651-1709, 16:51:31.75206773, -17:09:22.11348209
J1651-5222, 16:51:42.962, -52:22:58.38
J1651-7642, 16:51:07.87, -76:42:39.5
J1652-1400, 16:52:16.677, -14:00:27.4
J1654-3710, 16:54:44.426, -37:10:57.1
J1655-3048, 16:55:24.53, -30:48:42
J1700-3312, 17:00:52.98100671, -33:12:46.50573335
J1700-3919, 17:00:22.27, -39:19:00.02
J1700-4939, 17:00:22.56, -49:39:15
J1701-3130, 17:01:43.513, -31:30:36.7
J1703-1846, 17:03:51.0915, -18:46:14.845
J1703-3241, 17:03:22.54059999, -32:41:48.03731694
J1703-4442, 17:03:20.59, -44:42:42
J1704-5236, 17:04:40.569, -52:36:57.4
J1705-1906, 17:05:36.0991315, -19:06:38.65066471
J1705-3423, 17:05:42.362, -34:23:43.1
J1707-4417, 17:07:41.41, -44:17:19
J1707-4729, 17:07:15.547, -47:29:34.5
J1709-3841, 17:09:15.99, -38:41:17
J1709-4429, 17:09:42.728, -44:29:08.24
J1711-1509, 17:11:55.05909728, -15:09:39.75159063
J1714-1054, 17:14:40.122, -10:54:10.9
J1716-4111, 17:16:44.307, -41:11:09.5
J1717-3425, 17:17:20.24424568, -34:24:59.56845013
J1720+2150, 17:20:01.30, 21:50:12.8
J1720-0212, 17:20:57.269, -02:12:23.9
J1720-1633, 17:20:25.20570148, -16:33:33.72683985
J1720-2933, 17:20:34.11713247, -29:33:16.24160764
J1720-3659, 17:20:01.976, -36:59:06.5
J1722-3207, 17:22:02.959, -32:07:45.3
J1723-3659, 17:23:07.58, -36:59:14.2
J1727-2739, 17:27:30.98, -27:38:53
J1733-3716, 17:33:26.7624, -37:16:55.23
J1733-4005, 17:33:58.64, -40:05:39.7
J1734-0212, 17:34:45.66014178, -02:12:39.07677209
J1735-0724, 17:35:04.9730, -07:24:52.130
J1737-3555, 17:37:40.039, -35:55:43.8
J1738-3211, 17:38:54.18499225, -32:11:53.64711011
J1739+0612, 17:39:17.966, +06:12:28.4
J1739-1313, 17:39:57.821, -13:13:18.6
J1739-3951, 17:39:38.25, -39:52:00.3
J1740+1311, 17:40:07.3455, 13:11:56.69
J1740-3015, 17:40:33.82, -30:15:43.5
J1741-0840, 17:41:22.5629, -08:40:31.711
J1742-4616, 17:42:26.10, -46:16:53.5
J1743-1351, 17:43:37.62135224, -13:51:37.96671024
J1743-4212, 17:43:05.223, -42:12:02.4
J1744-1610, 17:44:16.534, -16:10:35.8
J1744-3130, 17:44:05.682, -31:30:04
J1745-0129, 17:45:02.06, -01:29:18.1
J1746+2245, 17:46:00.84, +22:45:28.9
J1748-1300, 17:48:17.40701291, -13:00:52.08526659
J1750-3157, 17:50:47.3182536, -31:57:44.14087891
J1750-3503, 17:50:44.501, -35:03:08.9
J1751-3323, 17:51:32.725, -33:23:39.6
J1754-3510, 17:54:54.616, -35:10:43.0
J1755-2025, 17:55:35.801, -20:25:00
J1757-2421, 17:57:29.32308853, -24:22:07.44569594
J1801-0357, 18:01:22.628, -03:57:55.7
J1801-2920, 18:01:46.839, -29:20:38.1
J1803-3329, 18:03:44.453, -33:29:10.7
J1806+1023, 18:06:52.114, +10:23:18.30
J1806-1154, 18:06:06.79064866, -11:54:28.74623948
J1807+0756, 18:07:51.235, +07:56:43.39
J1807-0847, 18:07:38.0274, -08:47:43.27
J1808-0813, 18:08:09.43164254, -08:13:01.79704259
J1808-3249, 18:08:04.48, -32:49:34
J1809-0119, 18:09:51.36, -01:19:29.0
J1809-1429, 18:09:45.510, -14:29:25.0
J1810-5338, 18:10:44.473, -53:38:07.631
J1811-0154, 18:11:19.88, -01:54:30.9
J1811-4930, 18:11:27.19, -49:30:20.8
J1812+0226, 18:12:53.18672647, +02:26:57.1249934
J1812-1718, 18:12:07.20797698, -17:18:29.47375761
J1812-3039, 18:12:44.902, -30:39:21
J1814-0521, 18:14:26.13, -05:21:37.0
J1816-5643, 18:16:36.464, -56:43:42.10
J1817-3837, 18:17:00.270, -38:37:59.7
J1818-1422, 18:18:23.7660, -14:22:36.71
J1819+1305, 18:19:56.226, +13:05:15.25
J1819-0925, 18:19:50.542, -09:25:49.9
J1820-0427, 18:20:52.5934, -04:27:37.712
J1820-1818, 18:20:39.08708121, -18:18:03.25846394
J1821+1715, 18:21:13.503, +17:15:47.06
J1822+0705, 18:22:18.44074659, +07:05:19.02249946
J1822-4209, 18:22:11.356, -42:09:10.98
J1823+0550, 18:23:30.9731, 05:50:24.31
J1823-0154, 18:23:52.14511085, -01:54:04.57135746
J1823-3106, 18:23:46.78807131, -31:06:49.74975114
J1824-0127, 18:24:53.43, -01:27:51.4
J1825+0004, 18:25:15.32354292, +00:04:19.70250718
J1825-0935, 18:25:30.594, -09:35:21.2
J1826-1131, 18:26:05.47195533, -11:31:43.62489366
J1827-0750, 18:27:02.735, -07:50:19.2
J1830-0131, 18:30:19.612, -01:31:48.1
J1831-0823, 18:31:36.334, -08:23:23.9
J1833-0338, 18:33:41.8945, -03:39:04.258
J1834-0010, 18:34:17.25503049, -00:10:53.27892772
J1834-0031, 18:34:51.093, -00:31:34.3
J1834-0426, 18:34:25.60176938, -04:26:15.83606568
J1834-1202, 18:34:23.12, -12:02:26.4
J1836-0436, 18:36:51.78952804, -04:36:37.67542027
J1837+1221, 18:37:07.12, +12:21:54.0
J1837-0822, 18:37:39.654, -08:22:12.4
J1838+1523, 18:38:46.78, +15:23:25.4
J1838+1650, 18:38:43.062, +16:50:16.05
J1839-0332, 18:39:56.583, -03:32:58.6
J1839-0643, 18:39:09.803, -06:43:45.2
J1839-1238, 18:39:43.708, -12:38:40.7
J1840-0809, 18:40:33.365, -08:09:03.62
J1840-1207, 18:40:53.782, -12:07:32.6
J1841+0912, 18:41:55.95863551, +09:12:07.3565383
J1841-0157, 18:41:56.207, -01:57:54.6
J1841-0345, 18:41:38.68, -03:48:42.6
J1842+0257, 18:42:30.93, +02:57:58.8
J1842+1332, 18:42:29.96, +13:32:01.5
J1842-0153, 18:42:57.870, -01:53:26.7
J1842-0359, 18:42:26.49, -04:00:01.52
J1842-0415, 18:42:11.289, -04:15:38.2
J1843+2024, 18:43:26.18, +20:24:54.6
J1843-0000, 18:43:27.965, -00:00:41.5
J1843-0211, 18:43:30.328, -02:11:02.8
J1843-0459, 18:43:27.643, -04:59:30.4
J1844-0030, 18:44:41.099, -00:30:25.8
J1844-0433, 18:44:33.45148294, -04:33:12.41109121
J1845+0623, 18:45:08.59, +06:23:57.6
J1845-0434, 18:45:34.70892377, -04:34:29.8163785
J1846+0051, 18:46:43.821, +00:51:39.0
J1846-0749, 18:46:19.744, -07:49:21.4
J1846-07492, 18:46:07.999, -07:49:13.2
J1847-0402, 18:47:22.842, -04:02:14.4
J1847-0438, 18:47:37.925, -04:38:15.3
J1848+0604, 18:48:54.622, +06:04:46.8
J1848-0123, 18:48:23.5895, -01:23:58.33
J1848-1150, 18:48:11.81, -11:50:09.2
J1849-0614, 18:49:45.157, -06:14:31.5
J1849-0636, 18:49:06.43482131, -06:37:06.90481906
J1850+0026, 18:50:45.144, +00:26:25.6
J1850-0006, 18:50:47.93, -00:06:26.1
J1851-0029, 18:51:55.093, -00:29:58.1
J1851-0053, 18:51:03.17, -00:53:07.3
J1852-0635, 18:52:57.448, -06:36:00.45
J1852-2610, 18:52:59.46742446, -26:10:12.69975227
J1853-0004, 18:53:23.027, -00:04:33.4
J1854+0319, 18:54:00.110, +03:19:12.8
J1854-1421, 18:54:44.29196728, -14:21:26.42168523
J1856-0526, 18:56:21.977, -05:26:56.8
J1857+0057, 18:57:00.80703283, +00:57:16.77690206
J1900-0933, 19:00:31.19, -09:33:48.1
J1900-2600, 19:00:47.582, -26:00:43.8
J1900-7951, 19:00:24.4, -79:51:48.2
J1901+0124, 19:01:52.545, +01:24:49.3
J1901+0156, 19:01:34.28758439, +01:56:38.21965093
J1901+0511, 19:01:42.91, +05:11:00.2
J1901+0716, 19:01:38.93555118, +07:16:34.8084974
J1901+1306, 19:01:48.77, +13:06:48.3
J1901-0312, 19:01:15.675, -03:12:29.5
J1901-0906, 19:01:53.0087, -09:06:11.146
J1902+0556, 19:02:42.61936629, +05:56:25.9226547
J1902+0615, 19:02:50.277, +06:16:33.41
J1903+0135, 19:03:29.986, +01:35:38.53
J1903+2225, 19:03:52.95, +22:25:12.3
J1903-0848, 19:03:11.271, -08:48:57.4
J1904+1011, 19:04:02.49, +10:11:34.6
J1904-1224, 19:04:33.28086769, -12:24:01.3150341
J1905+0616, 19:05:06.849, +06:16:16.7
J1905+0709, 19:05:53.62105897, +07:09:19.36673159
J1905-0056, 19:05:27.752, -00:56:40.8
J1906+1854, 19:06:44.71, +18:54:08.5
J1907+0731, 19:07:54.79, +07:31:21.9
J1907+0740, 19:07:44.118, +07:40:22.6
J1907+1247, 19:07:10.70, +12:47:35.9
J1907-1532, 19:07:06.78, -15:32:14.9
J1908+0916, 19:08:58.76, +09:16:14
J1909+0007, 19:09:35.25665182, +00:07:57.77488446
J1909+0254, 19:09:38.30941732, +02:54:50.67614669
J1909+1102, 19:09:48.6829, +11:02:03.044
J1909+1859, 19:09:18.604, +18:59:10.74
J1910+0517, 19:10:37.907, +5:17:56.1
J1910+0714, 19:10:18.597, +07:14:11.8
J1910+0728, 19:10:22.079, +07:28:37.09
J1910-0309, 19:10:29.692, -03:09:54.1
J1912+2104, 19:12:43.3391, +21:04:33.926
J1913+0936, 19:13:52.70, +09:36:41.8
J1914+0219, 19:14:23.794, +02:19:47.8
J1914+1122, 19:14:10.12, +11:22:03.7
J1915+0227, 19:15:02.122, +02:27:47.77
J1915+0738, 19:15:24.80, +07:38:31.4
J1915+0752, 19:15:01.94, +07:52:09.2
J1915+1009, 19:15:29.991, +10:09:43.37
J1915+1647, 19:15:19.10848575, +16:47:08.48025436
J1916+1030, 19:16:11.72, +10:30:53.4
J1917+1737, 19:17:23.976, +17:37:31.6
J1918+1444, 19:18:23.63700008, +14:45:06.0066063
J1919+0134, 19:19:43.62, +01:34:56.5
J1919+1745, 19:19:43.342, +17:45:03.79
J1921+1419, 19:21:24.15870097, +14:19:17.07875649
J1921+1948, 19:21:03.79857493, +19:48:44.67092226
J1921+2003, 19:21:51.597, +20:03:20.8
J1921+2153, 19:21:44.815, 21:53:02.25
J1922+1733, 19:22:53.2180, +17:33:23.47
J1923+1706, 19:23:07.85, +17:06:09.4
J1926+0431, 19:26:24.472, +04:31:31.54
J1926+1434, 19:26:57.2246739, +14:34:55.34309824
J1926+1648, 19:26:45.32161864, +16:48:32.78575747
J1926-0652, 19:26:37.041, -06:52:42.7
J1926-1314, 19:26:53.835, -13:14:03.8
J1927+0911, 19:27:25.628, +09:11:05.7
J1927+1852, 19:27:10.422, +18:52:08.5
J1927+2234, 19:27:08.08, +22:34:57.3
J1929+1955, 19:29:17.5713, +19:55:07.91
J1929+2121, 19:29:04.239, +21:21:22.68
J1931+1439, 19:31:40.433, +14:39:38.7
J1932+1059, 19:32:14.0570, +10:59:33.38
J1932+2220, 19:32:22.74047056, +22:20:51.49265243
J1933+1304, 19:33:22.529, +13:04:49.97
J1935+1159, 19:35:16.076, 11:59:09.2
J1941+0121, 19:41:16.039, 01:21:39.5
J1943+0609, 19:43:29.132, +06:09:57.6
J1944+1755, 19:44:31.80, +17:55:42.4
J1945-0040, 19:45:28.39634261, -00:40:58.06740555
J1946+1805, 19:46:53.044, 18:05:41.24
J1946+2244, 19:46:24.89, +22:44:59.4
J1946-2913, 19:46:51.734, -29:13:47.1
J1947+0915, 19:47:46.22, +09:15:08.0
J1949-2524, 19:49:25.41413293, -25:24:00.97473289
J1951+1123, 19:51:08.25, +11:23:25.2
J1953+1149, 19:53:47.47, +11:49:42.6
J2002+1637, 20:02:47.77, +16:37:16.7
J2007+0910, 20:07:58.1031, +09:10:12.93
J2017+2043, 20:17:28.938, +20:43:31.90
J2037+1942, 20:37:14.54, +19:42:54.3
J2043+2740, 20:43:43.5, +27:40:56
J2046+1540, 20:46:39.3373, +15:40:33.558
J2046-0421, 20:46:00.1730, -04:21:26.256
J2048-1616, 20:48:35.640637, -16:16:44.55350
J2051+1248, 20:51:29.66, +12:48:21.5
J2053-7200, 20:53:47.280, -72:00:42.48
J2108-3429, 21:08:30.49, -34:29:37.9
J2111+2106, 21:11:33.13, 21:06:07.0
J2116+1414, 21:16:13.752, 14:14:21.04
J2127-6648, 21:27:31.28, -66:48:28.1
J2136-1606, 21:36:00.22, -16:06:13.0
J2139+2242, 21:39:26.90, 22:42:42.0
J2154-2812, 21:54:17.37, -28:12:41
J2155-3118, 21:55:13.6101387, -31:18:54.66517453
J2215+1538, 22:15:39.653, +15:38:34.88
J2253+1516, 22:53:14.533, +15:16:37.83
J2307+2225, 23:07:41.288, +22:25:50.12
J2317+2149, 23:17:57.8419, +21:49:48.019
J2324-6054, 23:24:27.14, -60:54:05.794
J2330-2005, 23:30:26.885, -20:05:29.63
J2346-0609, 23:46:50.4978, -06:09:59.899
